Date : 2023-10-15 19:33:35
Directory : c:\admin_app
Total : 71 files,  4895 codes, 300 comments, 466 blanks, all 5661 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| ios\Runner                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                         |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                            |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                 |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                            |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                      |          2 |         61 |          2 |          2 |         65 |
| lib                                                                        |         24 |      3,335 |         35 |        193 |      3,563 |
| lib (Files)                                                                |         23 |      3,275 |         34 |        183 |      3,492 |
| lib\widgets                                                                |          1 |         60 |          1 |         10 |         71 |
| linux                                                                      |          5 |         98 |         27 |         38 |        163 |
| linux (Files)                                                              |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                              |          2 |         12 |          9 |         11 |         32 |
| macos                                                                      |          6 |        450 |          5 |         16 |        471 |
| macos\Flutter                                                              |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                               |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                       |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                          |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                               |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                            |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                    |          1 |        343 |          0 |          1 |        344 |
| web                                                                        |          2 |         73 |         16 |          7 |         96 |
| windows                                                                    |         10 |        441 |         91 |        142 |        674 |
| windows\flutter                                                            |          2 |         14 |          9 |         11 |         34 |
| windows\runner                                                             |          8 |        427 |         82 |        131 |        640 |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                   | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\admin_app\README.md                                                     | Markdown        |         10 |          0 |          7 |         17 |
| c:\admin_app\analysis_options.yaml                                         | YAML            |          3 |         23 |          4 |         30 |
| c:\admin_app\android\app\build.gradle                                      | Gradle          |         57 |          5 |         12 |         74 |
| c:\admin_app\android\app\google-services.json                              | JSON            |         67 |          0 |          0 |         67 |
| c:\admin_app\android\app\src\debug\AndroidManifest.xml                     | XML             |          3 |          4 |          1 |          8 |
| c:\admin_app\android\app\src\main\AndroidManifest.xml                      | XML             |         27 |          6 |          1 |         34 |
| c:\admin_app\android\app\src\main\res\drawable-v21\launch_background.xml   | XML             |          4 |          7 |          2 |         13 |
| c:\admin_app\android\app\src\main\res\drawable\launch_background.xml       | XML             |          4 |          7 |          2 |         13 |
| c:\admin_app\android\app\src\main\res\values-night\styles.xml              | XML             |          9 |          9 |          1 |         19 |
| c:\admin_app\android\app\src\main\res\values\styles.xml                    | XML             |          9 |          9 |          1 |         19 |
| c:\admin_app\android\app\src\profile\AndroidManifest.xml                   | XML             |          3 |          4 |          1 |          8 |
| c:\admin_app\android\build.gradle                                          | Gradle          |         28 |          0 |          5 |         33 |
| c:\admin_app\android\gradle.properties                                     | Java Properties |          3 |          0 |          1 |          4 |
| c:\admin_app\android\gradle\wrapper\gradle-wrapper.properties              | Java Properties |          5 |          0 |          1 |          6 |
| c:\admin_app\android\settings.gradle                                       | Gradle          |          8 |          0 |          4 |         12 |
| c:\admin_app\ios\RunnerTests\RunnerTests.swift                             | Swift           |          7 |          2 |          4 |         13 |
| c:\admin_app\ios\Runner\AppDelegate.swift                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\admin_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON            |        122 |          0 |          1 |        123 |
| c:\admin_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON            |         23 |          0 |          1 |         24 |
| c:\admin_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown        |          3 |          0 |          2 |          5 |
| c:\admin_app\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML             |         36 |          1 |          1 |         38 |
| c:\admin_app\ios\Runner\Base.lproj\Main.storyboard                         | XML             |         25 |          1 |          1 |         27 |
| c:\admin_app\ios\Runner\Runner-Bridging-Header.h                           | C++             |          1 |          0 |          1 |          2 |
| c:\admin_app\lib\addcultureform.dart                                       | Dart            |        168 |          1 |          6 |        175 |
| c:\admin_app\lib\adddestinationform.dart                                   | Dart            |        166 |          1 |          6 |        173 |
| c:\admin_app\lib\bookform.dart                                             | Dart            |        209 |          1 |         14 |        224 |
| c:\admin_app\lib\constants.dart                                            | Dart            |         26 |          0 |          2 |         28 |
| c:\admin_app\lib\craftcarousel.dart                                        | Dart            |        211 |          5 |         10 |        226 |
| c:\admin_app\lib\editcuisine.dart                                          | Dart            |        132 |          2 |         11 |        145 |
| c:\admin_app\lib\editculturepage.dart                                      | Dart            |        103 |          1 |          7 |        111 |
| c:\admin_app\lib\editdestination.dart                                      | Dart            |        104 |          1 |          7 |        112 |
| c:\admin_app\lib\edithandicraft.dart                                       | Dart            |        114 |          1 |          6 |        121 |
| c:\admin_app\lib\editliteraturepage.dart                                   | Dart            |        165 |          2 |          8 |        175 |
| c:\admin_app\lib\editmainform.dart                                         | Dart            |        104 |          1 |          7 |        112 |
| c:\admin_app\lib\handicraftsform.dart                                      | Dart            |        170 |          1 |          5 |        176 |
| c:\admin_app\lib\loginform.dart                                            | Dart            |        103 |          1 |          6 |        110 |
| c:\admin_app\lib\main.dart                                                 | Dart            |        184 |          1 |          6 |        191 |
| c:\admin_app\lib\mainPageform.dart                                         | Dart            |        166 |          1 |          8 |        175 |
| c:\admin_app\lib\recipeform.dart                                           | Dart            |        209 |          6 |          8 |        223 |
| c:\admin_app\lib\viewcarousel.dart                                         | Dart            |        149 |          1 |         10 |        160 |
| c:\admin_app\lib\viewcuisine.dart                                          | Dart            |        140 |          2 |          9 |        151 |
| c:\admin_app\lib\viewculture.dart                                          | Dart            |        127 |          1 |          8 |        136 |
| c:\admin_app\lib\viewdestination.dart                                      | Dart            |        128 |          1 |          9 |        138 |
| c:\admin_app\lib\viewhandicrafts.dart                                      | Dart            |        125 |          1 |         10 |        136 |
| c:\admin_app\lib\viewliterature.dart                                       | Dart            |        149 |          1 |         11 |        161 |
| c:\admin_app\lib\viewmain.dart                                             | Dart            |        123 |          1 |          9 |        133 |
| c:\admin_app\lib\widgets\textfield.dart                                    | Dart            |         60 |          1 |         10 |         71 |
| c:\admin_app\linux\flutter\generated_plugin_registrant.cc                  | C++             |          7 |          4 |          5 |         16 |
| c:\admin_app\linux\flutter\generated_plugin_registrant.h                   | C++             |          5 |          5 |          6 |         16 |
| c:\admin_app\linux\main.cc                                                 | C++             |          5 |          0 |          2 |          7 |
| c:\admin_app\linux\my_application.cc                                       | C++             |         74 |         11 |         20 |        105 |
| c:\admin_app\linux\my_application.h                                        | C++             |          7 |          7 |          5 |         19 |
| c:\admin_app\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift           |         12 |          3 |          4 |         19 |
| c:\admin_app\macos\RunnerTests\RunnerTests.swift                           | Swift           |          7 |          2 |          4 |         13 |
| c:\admin_app\macos\Runner\AppDelegate.swift                                | Swift           |          8 |          0 |          2 |         10 |
| c:\admin_app\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON            |         68 |          0 |          1 |         69 |
| c:\admin_app\macos\Runner\Base.lproj\MainMenu.xib                          | XML             |        343 |          0 |          1 |        344 |
| c:\admin_app\macos\Runner\MainFlutterWindow.swift                          | Swift           |         12 |          0 |          4 |         16 |
| c:\admin_app\pubspec.yaml                                                  | YAML            |         29 |         48 |         14 |         91 |
| c:\admin_app\web\index.html                                                | HTML            |         38 |         16 |          6 |         60 |
| c:\admin_app\web\manifest.json                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\admin_app\windows\flutter\generated_plugin_registrant.cc                | C++             |          9 |          4 |          5 |         18 |
| c:\admin_app\windows\flutter\generated_plugin_registrant.h                 | C++             |          5 |          5 |          6 |         16 |
| c:\admin_app\windows\runner\flutter_window.cpp                             | C++             |         48 |          4 |         15 |         67 |
| c:\admin_app\windows\runner\flutter_window.h                               | C++             |         20 |          5 |          9 |         34 |
| c:\admin_app\windows\runner\main.cpp                                       | C++             |         30 |          4 |         10 |         44 |
| c:\admin_app\windows\runner\resource.h                                     | C++             |          9 |          6 |          2 |         17 |
| c:\admin_app\windows\runner\utils.cpp                                      | C++             |         54 |          2 |         10 |         66 |
| c:\admin_app\windows\runner\utils.h                                        | C++             |          8 |          6 |          6 |         20 |
| c:\admin_app\windows\runner\win32_window.cpp                               | C++             |        210 |         24 |         55 |        289 |
| c:\admin_app\windows\runner\win32_window.h                                 | C++             |         48 |         31 |         24 |        103 |
| Total                                                                      |                 |      4,895 |        300 |        466 |      5,661 |
+----------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
